V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,nokken_poole_dim1,nokken_poole_dim2
112,14400,akaka,0,11,100,17,-0.458,0.178,0.028,0.128,0.1,-37.95071,402,12,0.91,-0.45,-0.008
112,40304,alexander,0,42,200,23,0.294,-0.419,0.03,0.068,0.363,-98.08627,398,38,0.782,0.311,-0.217
112,41106,ayotte,0,29,200,71,0.48,-0.362,0.036,0.084,0.325,-89.61012,408,44,0.803,0.425,-0.444
112,14203,baucus,0,26,100,128,-0.186,0.37,0.066,0.067,0.46,-93.47071,406,43,0.794,-0.253,0.131
112,14912,bingaman,0,31,100,188,-0.353,0.186,0.029,0.09,0.219,-53.12476,406,18,0.877,-0.301,-0.144
112,29735,blunt,0,25,200,210,0.393,0.608,0.04,0.229,0.057,-122.34139,405,52,0.739,0.361,0.495
112,15011,boxer,0,5,100,242,-0.485,-0.129,0.033,0.281,0.132,-55.6407,378,19,0.863,-0.471,-0.502
112,29389,brown,0,35,100,290,-0.501,0.15,0.031,0.126,0.298,-48.44474,405,21,0.887,-0.403,-0.277
112,29548,burr,0,33,200,351,0.553,-0.165,0.03,0.105,0.358,-93.58216,388,38,0.786,0.486,-0.147
112,20101,boozman,0,4,200,222,0.448,0.256,0.034,0.196,0.015,-79.74413,402,35,0.82,0.408,0.233
112,40707,barrasso,0,51,200,100,0.583,0.211,0.043,0.257,0.08,-85.92273,400,37,0.807,0.49,0.242
112,40900,begich,0,2,100,147,-0.278,0.29,0.041,0.089,0.346,-85.12398,403,38,0.81,-0.267,0.268
112,40910,bennet,0,6,100,159,-0.248,0.231,0.042,0.081,0.439,-57.98129,404,22,0.866,-0.225,-0.199
112,40913,brown,0,21,200,290,0.096,-0.448,0.031,0.128,0.544,-113.03469,407,50,0.758,0.083,-0.396
112,41101,blumenthal,0,7,100,209,-0.418,0.143,0.049,0.149,0.3,-42.27194,397,16,0.899,-0.372,-0.127
112,39310,cantwell,0,48,100,417,-0.352,-0.261,0.031,0.259,0.166,-75.11366,408,27,0.832,-0.353,-0.59
112,15408,cardin,0,20,100,425,-0.454,-0.049,0.028,0.215,0.27,-40.94713,409,13,0.905,-0.406,-0.149
112,15015,carper,0,8,100,439,-0.279,-0.107,0.031,0.147,0.437,-76.43013,409,30,0.83,-0.232,-0.382
112,29512,chambliss,0,10,200,467,0.529,0.101,0.036,0.194,0.07,-88.92377,397,39,0.799,0.449,0.09
112,14806,coats,0,14,200,525,0.444,-0.671,0.023,0.12,0.125,-95.37569,409,40,0.792,0.403,-0.266
112,29555,coburn,0,36,200,528,0.816,-0.166,0.143,0.252,0.837,-89.13425,383,45,0.792,0.673,-0.142
112,14009,cochran,0,24,200,529,0.331,-0.163,0.025,0.082,0.416,-130.91858,409,61,0.726,0.291,0.361
112,15502,conrad,0,34,100,570,-0.277,0.561,0.073,0.129,0.226,-61.89699,403,33,0.858,-0.285,0.334
112,29345,crapo,0,12,200,611,0.595,0.349,0.041,0.293,-0.107,-92.12836,403,40,0.796,0.591,0.361
112,49703,collins,0,19,200,549,0.035,-0.62,0.031,0.107,0.322,-109.66382,410,42,0.765,0.073,-0.532
112,40305,cornyn,0,43,200,588,0.575,-0.099,0.045,0.123,0.276,-80.2962,405,37,0.82,0.508,-0.156
112,40703,casey,0,38,100,448,-0.345,0.405,0.039,0.067,0.298,-57.21819,407,28,0.869,-0.261,0.247
112,40705,corker,0,42,200,587,0.397,-0.387,0.023,0.052,0.46,-98.6871,401,43,0.782,0.417,-0.449
112,40916,coons,0,8,100,576,-0.397,-0.229,0.044,0.259,0.332,-39.88063,409,17,0.907,-0.31,-0.443
112,15021,durbin,0,13,100,754,-0.522,-0.063,0.028,0.246,0.197,-42.15056,406,16,0.901,-0.453,-0.372
112,29936,demint,0,40,200,676,0.9,0.01,0.172,0.206,0.563,-59.22317,369,26,0.852,0.908,-0.418
112,29537,ensign,0,28,200,795,0.709,-0.35,0.046,0.103,0.525,-9.96288,38,4,0.769,0.8,-0.6
112,49706,enzi,0,51,200,796,0.582,0.187,0.049,0.257,0.076,-77.74512,399,34,0.823,0.502,0.271
112,49300,feinstein,0,5,100,833,-0.363,-0.208,0.031,0.254,0.331,-45.9856,402,23,0.892,-0.322,-0.126
112,40904,franken,0,23,100,899,-0.474,0.305,0.036,0.098,0.328,-39.89561,410,13,0.907,-0.437,-0.089
112,29566,graham,0,40,200,997,0.454,-0.539,0.04,0.075,0.426,-120.18801,401,57,0.741,0.37,-0.38
112,14226,grassley,0,15,200,1007,0.453,-0.09,0.04,0.15,0.289,-128.96504,410,63,0.73,0.418,-0.048
112,20735,gillibrand,0,32,100,958,-0.478,-0.067,0.032,0.237,0.308,-38.64149,408,15,0.91,-0.432,0.213
112,14230,harkin,0,15,100,1083,-0.517,0.112,0.026,0.181,0.254,-52.23025,399,22,0.877,-0.507,-0.171
112,14503,hatch,0,45,200,1114,0.368,-0.035,0.028,0.122,0.332,-155.75645,368,67,0.655,0.513,-0.283
112,49306,hutchison,0,43,200,1260,0.394,0.076,0.033,0.171,0.378,-105.37243,384,55,0.76,0.353,0.096
112,20730,heller,0,28,200,1156,0.37,0.461,0.038,0.188,0.091,-198.55191,346,92,0.563,0.328,-0.425
112,40907,hagan,0,33,100,1049,-0.244,0.205,0.039,0.073,0.362,-65.30477,405,31,0.851,-0.212,0.271
112,41107,hoeven,0,34,200,1204,0.319,0.269,0.034,0.129,0.106,-94.0343,404,41,0.792,0.294,0.367
112,15424,inhofe,0,36,200,1264,0.692,0.393,0.065,0.374,-0.113,-95.74044,388,50,0.781,0.565,0.252
112,4812,inouye,0,11,100,1265,-0.364,0.185,0.025,0.114,-0.072,-41.14668,363,16,0.893,-0.326,0.066
112,29909,isakson,0,10,200,1272,0.479,0.046,0.029,0.164,0.163,-91.42525,403,37,0.797,0.415,0.145
112,15425,johnson,0,41,100,1299,-0.315,0.488,0.048,0.086,0.381,-50.62974,406,19,0.883,-0.304,0.139
112,40905,johanns,0,27,200,1298,0.408,-0.169,0.027,0.094,0.338,-116.10523,408,57,0.752,0.361,0.158
112,41111,johnson,0,50,200,1299,0.721,-0.204,0.095,0.142,0.284,-67.75325,409,30,0.847,0.645,-0.229
112,14920,kerry,0,21,100,1388,-0.417,-0.193,0.032,0.297,0.101,-39.27313,390,16,0.904,-0.273,-0.24
112,15703,kohl,0,50,100,1419,-0.314,-0.027,0.031,0.143,0.255,-63.38959,396,31,0.852,-0.242,-0.246
112,15429,kyl,0,3,200,1423,0.548,-0.677,0.042,0.102,0.49,-76.43977,406,26,0.828,0.445,-0.512
112,20115,kirk,0,13,200,1407,0.282,-0.46,0.035,0.126,0.146,-57.77112,181,26,0.727,0.267,-0.666
112,40700,klobuchar,0,23,100,1412,-0.27,0.158,0.036,0.075,0.294,-65.0864,409,31,0.853,-0.214,0.01
112,14914,lautenberg,0,30,100,1452,-0.5,-0.336,0.028,0.408,0.095,-33.56751,380,9,0.915,-0.465,-0.627
112,14307,leahy,0,46,100,1456,-0.452,-0.005,0.022,0.234,-0.007,-51.94271,402,19,0.879,-0.434,0.156
112,14709,levin,0,22,100,1472,-0.458,0.195,0.032,0.114,0.191,-66.45781,410,24,0.85,-0.358,0.106
112,15704,lieberman,0,7,100,1479,-0.285,-0.479,0.028,0.261,0.302,-75.32783,396,32,0.827,-0.153,-0.366
112,14506,lugar,0,14,200,1515,0.237,-0.598,0.023,0.073,0.167,-119.37794,405,57,0.745,0.286,-0.225
112,49702,landrieu,0,18,100,1433,-0.237,0.611,0.07,0.135,0.441,-76.0775,400,37,0.827,-0.231,0.659
112,41110,lee,0,45,200,1460,0.999,-0.039,0.276,0.203,0.744,-87.16621,398,41,0.803,0.935,-0.354
112,15039,mccain,0,3,200,1583,0.416,-1.319,0.052,0.306,0.413,-97.31239,387,43,0.778,0.444,-0.659
112,14921,mcconnell,0,17,200,1597,0.526,-0.104,0.043,0.148,0.242,-84.79563,410,33,0.813,0.467,0.038
112,29373,menendez,0,30,100,1658,-0.44,-0.343,0.039,0.347,0.07,-52.95922,405,17,0.877,-0.326,-0.307
112,14440,mikulski,0,20,100,1669,-0.406,0.136,0.029,0.14,0.211,-52.98993,404,18,0.877,-0.407,-0.08
112,29722,moran,0,16,200,1714,0.44,0.358,0.034,0.219,0.045,-123.49054,390,62,0.729,0.406,0.311
112,49308,murray,0,48,100,1759,-0.391,-0.056,0.028,0.206,0.235,-50.41458,403,20,0.882,-0.405,-0.479
112,40300,murkowski,0,2,200,1754,0.187,-0.495,0.029,0.127,0.392,-148.18506,393,72,0.686,0.183,-0.386
112,40701,mccaskill,0,25,100,1588,-0.214,0.977,0.088,0.23,0.194,-125.83144,397,52,0.728,-0.099,-0.039
112,40908,merkley,0,37,100,1660,-0.441,0.078,0.033,0.159,0.279,-63.70861,407,26,0.855,-0.399,-0.497
112,40915,manchin,0,49,100,1538,-0.128,0.867,0.085,0.202,0.142,-130.40807,407,59,0.726,-0.075,0.454
112,14651,Wnelson,0,9,100,1769,-0.249,0.126,0.032,0.076,0.266,-56.70531,409,27,0.871,-0.201,0.063
112,40103,Bnelson,0,27,100,1770,-0.014,0.611,0.071,0.186,0.46,-101.32664,408,48,0.78,-0.062,0.548
112,29386,portman,0,35,200,1947,0.404,-0.223,0.03,0.09,0.312,-91.66385,408,42,0.799,0.375,-0.168
112,40301,pryor,0,4,100,1975,-0.205,0.537,0.056,0.107,0.327,-89.71294,405,43,0.801,-0.16,0.481
112,41104,paul,0,17,200,1868,1,0.014,0.273,0.205,-0.572,-117.74609,393,46,0.741,0.933,-0.359
112,29142,reed,0,39,100,2015,-0.478,-0.078,0.032,0.242,0.192,-47.11179,409,16,0.891,-0.41,-0.068
112,15054,reid,0,28,100,2022,-0.415,0.535,0.047,0.077,0.229,-79.90273,409,29,0.823,-0.265,0.253
112,14852,roberts,0,16,200,2056,0.44,0.224,0.034,0.204,0.201,-93.17126,393,50,0.789,0.414,0.291
112,14922,rockefeller,0,49,100,2067,-0.382,0.42,0.035,0.054,0.364,-50.56244,380,20,0.875,-0.377,-0.036
112,40902,risch,0,12,200,2045,0.62,0.442,0.058,0.348,-0.058,-85.40027,401,40,0.808,0.65,0.424
112,41102,rubio,0,9,200,2081,0.619,0.081,0.059,0.202,0.05,-103.56422,386,46,0.765,0.549,-0.215
112,29147,sanders,0,46,328,2101,-0.643,0.608,0.063,0.137,0.431,-82.35767,400,31,0.814,-0.823,0.567
112,14858,schumer,0,32,100,2131,-0.427,-0.148,0.03,0.259,0.188,-34.4878,401,11,0.918,-0.344,-0.095
112,94659,shelby,0,1,200,2169,0.476,0.118,0.034,0.212,0.17,-117.57806,407,57,0.749,0.468,0.423
112,14661,snowe,0,19,200,2236,0.048,-0.592,0.029,0.091,0.386,-150.19672,404,79,0.69,0.107,-0.5
112,29732,stabenow,0,22,100,2263,-0.362,0.432,0.036,0.079,0.191,-61.45433,405,27,0.859,-0.264,0.333
112,49700,sessions,0,1,200,2154,0.559,-0.128,0.035,0.11,0.206,-102.0167,405,50,0.777,0.525,0.043
112,40906,shaheen,0,29,100,2166,-0.341,-0.1,0.031,0.2,0.307,-42.42486,407,19,0.901,-0.281,-0.357
112,29754,thune,0,41,200,2375,0.483,0.205,0.035,0.231,0.199,-82.29869,400,38,0.814,0.431,0.154
112,29935,toomey,0,38,200,2399,0.654,-0.195,0.072,0.127,0.198,-93.18736,405,40,0.794,0.573,-0.308
112,40702,tester,0,26,100,2359,-0.276,0.681,0.066,0.127,0.236,-89.93021,407,37,0.802,-0.21,0.094
112,29906,Mudall,0,6,100,2437,-0.284,-0.039,0.033,0.141,0.465,-63.64188,403,28,0.854,-0.637,0.385
112,29924,Tudall,0,31,100,2437,-0.429,0.155,0.033,0.124,0.325,-31.3372,401,9,0.925,-0.426,-0.319
112,29918,vitter,0,18,200,2467,0.623,0.561,0.064,0.402,-0.204,-107.10152,386,45,0.758,0.586,0.552
112,29534,wicker,0,24,200,2572,0.437,0.187,0.03,0.208,0.25,-101.79449,403,54,0.777,0.397,0.414
112,14871,wyden,0,37,100,2636,-0.39,-0.15,0.031,0.245,0.245,-64.92583,398,28,0.849,-0.346,-0.57
112,40704,whitehouse,0,39,100,2567,-0.516,0.032,0.028,0.188,0.223,-44.60124,408,19,0.896,-0.406,-0.047
112,40706,webb,0,47,100,2527,-0.208,0.22,0.043,0.058,0.321,-98.51476,391,42,0.777,-0.163,0.082
112,40909,warner,0,47,100,2510,-0.254,0.06,0.035,0.098,0.387,-64.76266,390,24,0.847,-0.192,-0.072